(1 0.00126 0)
(1 -0.00126 0)
(5 5 0)
(5 -5 0)
(-5 -5 0)
(-5 5 0)
(5 5 0.5)
(5 -5 0.5)
(-5 -5 0.5)
(-5 5 0.5)
(1 0.00126 0.5)
(1 -0.00126 0.5)
(5 4.85075 0)
(5 4.70149 0)
(5 4.55224 0)
(5 4.40299 0)
(5 4.25373 0)
(5 4.10448 0)
(5 3.95522 0)
(5 3.80597 0)
(5 3.65672 0)
(5 3.50746 0)
(5 3.35821 0)
(5 3.20896 0)
(5 3.0597 0)
(5 2.91045 0)
(5 2.76119 0)
(5 2.61194 0)
(5 2.46269 0)
(5 2.31343 0)
(5 2.16418 0)
(5 2.01493 0)
(5 1.86567 0)
(5 1.71642 0)
(5 1.56716 0)
(5 1.41791 0)
(5 1.26866 0)
(5 1.1194 0)
(5 0.970149 0)
(5 0.820896 0)
(5 0.671642 0)
(5 0.522388 0)
(5 0.373134 0)
(5 0.223881 0)
(5 0.0746269 0)
(5 -0.0746269 0)
(5 -0.223881 0)
(5 -0.373134 0)
(5 -0.522388 0)
(5 -0.671642 0)
(5 -0.820896 0)
(5 -0.970149 0)
(5 -1.1194 0)
(5 -1.26866 0)
(5 -1.41791 0)
(5 -1.56716 0)
(5 -1.71642 0)
(5 -1.86567 0)
(5 -2.01493 0)
(5 -2.16418 0)
(5 -2.31343 0)
(5 -2.46269 0)
(5 -2.61194 0)
(5 -2.76119 0)
(5 -2.91045 0)
(5 -3.0597 0)
(5 -3.20896 0)
(5 -3.35821 0)
(5 -3.50746 0)
(5 -3.65672 0)
(5 -3.80597 0)
(5 -3.95522 0)
(5 -4.10448 0)
(5 -4.25373 0)
(5 -4.40299 0)
(5 -4.55224 0)
(5 -4.70149 0)
(5 -4.85075 0)
(4.85075 -5 0)
(4.70149 -5 0)
(4.55224 -5 0)
(4.40299 -5 0)
(4.25373 -5 0)
(4.10448 -5 0)
(3.95522 -5 0)
(3.80597 -5 0)
(3.65672 -5 0)
(3.50746 -5 0)
(3.35821 -5 0)
(3.20896 -5 0)
(3.0597 -5 0)
(2.91045 -5 0)
(2.76119 -5 0)
(2.61194 -5 0)
(2.46269 -5 0)
(2.31343 -5 0)
(2.16418 -5 0)
(2.01493 -5 0)
(1.86567 -5 0)
(1.71642 -5 0)
(1.56716 -5 0)
(1.41791 -5 0)
(1.26866 -5 0)
(1.1194 -5 0)
(0.970149 -5 0)
(0.820896 -5 0)
(0.671642 -5 0)
(0.522388 -5 0)
(0.373134 -5 0)
(0.223881 -5 0)
(0.0746269 -5 0)
(-0.0746269 -5 0)
(-0.223881 -5 0)
(-0.373134 -5 0)
(-0.522388 -5 0)
(-0.671642 -5 0)
(-0.820896 -5 0)
(-0.970149 -5 0)
(-1.1194 -5 0)
(-1.26866 -5 0)
(-1.41791 -5 0)
(-1.56716 -5 0)
(-1.71642 -5 0)
(-1.86567 -5 0)
(-2.01493 -5 0)
(-2.16418 -5 0)
(-2.31343 -5 0)
(-2.46269 -5 0)
(-2.61194 -5 0)
(-2.76119 -5 0)
(-2.91045 -5 0)
(-3.0597 -5 0)
